2025-06-11T11:10:35.469+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 13068 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:10:35.476+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:10:35.515+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:10:35.516+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:10:36.441+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:10:36.552+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 105 ms. Found 19 JPA repository interfaces.
2025-06-11T11:10:37.132+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:10:37.142+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:10:37.143+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:10:37.185+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:10:37.186+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1670 ms
2025-06-11T11:10:37.313+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:10:37.377+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-06-11T11:10:37.414+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:10:37.681+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:10:37.707+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-11T11:10:37.825+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@10bc7dbe
2025-06-11T11:10:37.826+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-11T11:10:37.858+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:10:37.861+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:10:38.923+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:10:39.057+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:10:39.402+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:10:39.587+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T11:10:39.994+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:10:39.995+03:00  WARN 13068 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:10:40.658+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:10:40.701+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:10:40.710+03:00  INFO 13068 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.613 seconds (process running for 6.501)
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:11:00.770+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:11:00.772+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-06-11T11:11:00.796+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.865+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-2] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.866+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.867+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-6] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:00.868+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-3] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.058+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-7] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.094+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:11:01.688+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-8] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 581 ms
2025-06-11T11:12:03.850+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-5] c.g.r.config.JwtAuthenticationFilter     : authHeader: null
2025-06-11T11:12:47.027+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:12:47.068+03:00  INFO 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:12:47.102+03:00 ERROR 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] c.g.r.exceptions.GeneralHandling         : Internal server error

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.Booking.toString(Booking.java:18) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:4465) ~[na:na]
	at com.graduation.realestateconsulting.model.entity.BookingFeedback.toString(BookingFeedback.java:11) ~[classes/:na]

2025-06-11T11:12:47.118+03:00  WARN 13068 --- [real-Estate-consulting] [http-nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError]
2025-06-11T11:17:49.219+03:00  INFO 13068 --- [real-Estate-consulting] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 221 class path changes (0 additions, 221 deletions, 0 modifications)
2025-06-11T11:17:49.250+03:00  INFO 13068 --- [real-Estate-consulting] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:17:49.256+03:00  INFO 13068 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-06-11T11:17:49.271+03:00  INFO 13068 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-06-11T11:18:02.387+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 14332 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:18:02.389+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:18:02.429+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-06-11T11:18:02.430+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-06-11T11:18:03.259+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:18:03.356+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92 ms. Found 19 JPA repository interfaces.
2025-06-11T11:18:03.882+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:18:03.892+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:18:03.892+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:18:03.930+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:18:03.930+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1500 ms
2025-06-11T11:18:04.037+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:18:04.098+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-06-11T11:18:04.138+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:18:04.397+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:18:04.423+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-06-11T11:18:04.526+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3826fc94
2025-06-11T11:18:04.528+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-06-11T11:18:04.561+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:18:04.564+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:18:05.607+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:18:05.756+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:18:06.049+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:18:06.208+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-11T11:18:06.720+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:18:06.721+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:18:07.323+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:18:07.357+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:18:07.363+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 5.33 seconds (process running for 6.928)
2025-06-11T11:18:12.996+03:00  INFO 14332 --- [real-Estate-consulting] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-06-11T11:18:13.018+03:00  INFO 14332 --- [real-Estate-consulting] [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:18:13.020+03:00  INFO 14332 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-06-11T11:18:13.026+03:00  INFO 14332 --- [real-Estate-consulting] [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-06-11T11:18:13.102+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Starting RealEstateConsultingApplication using Java 21.0.4 with PID 14332 (C:\Users\ffspm\Desktop\graduation\real-Estate-consulting\target\classes started by ffspm in C:\Users\ffspm\Desktop\graduation\real-Estate-consulting)
2025-06-11T11:18:13.103+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : No active profile set, falling back to 1 default profile: "default"
2025-06-11T11:18:13.575+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-11T11:18:13.794+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 218 ms. Found 19 JPA repository interfaces.
2025-06-11T11:18:14.192+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-06-11T11:18:14.193+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-06-11T11:18:14.193+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.31]
2025-06-11T11:18:14.220+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-06-11T11:18:14.220+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1115 ms
2025-06-11T11:18:14.300+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-11T11:18:14.305+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-06-11T11:18:14.317+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-11T11:18:14.319+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-06-11T11:18:14.322+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@21c56d3f
2025-06-11T11:18:14.323+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-06-11T11:18:14.324+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-06-11T11:18:14.325+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-11T11:18:14.762+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-11T11:18:14.947+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-11T11:18:15.079+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-11T11:18:15.192+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-06-11T11:18:15.193+03:00  WARN 14332 --- [real-Estate-consulting] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2025-06-11T11:18:15.563+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-06-11T11:18:15.579+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-06-11T11:18:15.579+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] c.g.r.RealEstateConsultingApplication    : Started RealEstateConsultingApplication in 2.501 seconds (process running for 15.147)
2025-06-11T11:18:15.579+03:00  INFO 14332 --- [real-Estate-consulting] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-06-11T11:18:15.748+03:00  INFO 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-11T11:18:15.748+03:00  INFO 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-06-11T11:18:15.754+03:00  INFO 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2025-06-11T11:18:15.930+03:00  INFO 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : hi ================== 
jwt: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJhaG1hZEBnbWFpbC5jb20iLCJpYXQiOjE3NDk2Mjk1MjQsImV4cCI6MTc0OTcxNTkyNH0.HWKJ_qy7toLuzKlrJaJ6-JSGho_mjghU-Mn7TNB2t6w
userEmail:ahmad@gmail.com
2025-06-11T11:18:16.089+03:00  INFO 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.config.JwtAuthenticationFilter     : finish auth
2025-06-11T11:18:16.174+03:00 ERROR 14332 --- [real-Estate-consulting] [http-nio-8080-exec-1] c.g.r.exceptions.GeneralHandling         : Internal server error

jakarta.servlet.ServletException: Handler dispatch failed: java.lang.StackOverflowError
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1104) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.1.14.jar:6.1.14]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.31.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.1.14.jar:6.1.14]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.31.jar:10.1.31]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.1.14.jar:6.1.14]
